;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/04/2019 14:24:43
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,162 :: 		
0x0166	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x0168	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x016A	0x0012      	RETURN      0
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x016C	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x016E	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0170	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0172	0x0012      	RETURN      0
; end of _FIXSIGN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x0174	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x0176	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x0178	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x017A	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x017C	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x017E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x0180	0x0012      	RETURN      0
; end of _RES032
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0182	0xBE4C      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x0184	0xD002      	BRA         L__Lcd_Cmd21
0x0186	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0188	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x018A	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x018C	0xBC4C      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x018E	0xD002      	BRA         L__Lcd_Cmd23
0x0190	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0192	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0194	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0196	0xBA4C      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x0198	0xD002      	BRA         L__Lcd_Cmd25
0x019A	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x019C	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x019E	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x01A0	0xB84C      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x01A2	0xD002      	BRA         L__Lcd_Cmd27
0x01A4	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01A6	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x01A8	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x01AA	0xB027      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01AC	0xD002      	BRA         L__Lcd_Cmd29
0x01AE	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01B0	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x01B2	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x01B4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x01B6	0xDFC5      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x01B8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x01BA	0xB64C      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x01BC	0xD002      	BRA         L__Lcd_Cmd31
0x01BE	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x01C0	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x01C2	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x01C4	0xB44C      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x01C6	0xD002      	BRA         L__Lcd_Cmd33
0x01C8	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x01CA	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x01CC	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x01CE	0xB24C      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x01D0	0xD002      	BRA         L__Lcd_Cmd35
0x01D2	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x01D4	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x01D6	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x01D8	0xB04C      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x01DA	0xD002      	BRA         L__Lcd_Cmd37
0x01DC	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x01DE	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x01E0	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x01E2	0xB027      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01E4	0xD002      	BRA         L__Lcd_Cmd39
0x01E6	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01E8	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01EA	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01EC	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01EE	0xDFA9      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01F0	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01F2	0xA027      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01F4	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01F6	0xDF9A      	RCALL       _Delay_5500us
0x01F8	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01FA	0xDFA6      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01FC	0x0012      	RETURN      0
; end of _Lcd_Cmd
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x01FE	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x0200	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x0202	0xF001EF09  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0206	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0208	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x020A	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x020C	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x020E	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x0210	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x0212	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0214	0x0012      	RETURN      0
; end of _SETFOV32
_Compare_Double:
;__Lib_MathDouble.c,2518 :: 		
;__Lib_MathDouble.c,2529 :: 		
0x0216	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2530 :: 		
0x0218	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2531 :: 		
0x021A	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2532 :: 		
0x021C	0x800A      	BSF         R10, 0, 0
;__Lib_MathDouble.c,2533 :: 		
0x021E	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2534 :: 		
0x0220	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2535 :: 		
0x0222	0x820A      	BSF         R10, 1, 0
;__Lib_MathDouble.c,2537 :: 		
0x0224	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2538 :: 		
0x0226	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2539 :: 		
0x0228	0xF001EF6E  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2540 :: 		
0x022C	0x0A03      	XORLW       3
;__Lib_MathDouble.c,2541 :: 		
0x022E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2542 :: 		
0x0230	0xF001EF27  	GOTO        COMPARE_NOTZERO
;__Lib_MathDouble.c,2544 :: 		
0x0234	0xB00A      	BTFSC       R10, 0, 0
;__Lib_MathDouble.c,2545 :: 		
0x0236	0xF001EF22  	GOTO        COMPARE_XNOTZERO
;__Lib_MathDouble.c,2547 :: 		
0x023A	0xAE06      	BTFSS       R6, 7, 0
;__Lib_MathDouble.c,2548 :: 		
0x023C	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2549 :: 		
0x0240	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2550 :: 		
COMPARE_XNOTZERO:
;__Lib_MathDouble.c,2551 :: 		
0x0244	0xAE02      	BTFSS       R2, 7, 0
;__Lib_MathDouble.c,2552 :: 		
0x0246	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2553 :: 		
0x024A	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2555 :: 		
COMPARE_NOTZERO:
;__Lib_MathDouble.c,2556 :: 		
0x024E	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2557 :: 		
0x0250	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2558 :: 		
0x0252	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,2559 :: 		
0x0254	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,2561 :: 		
0x0256	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2562 :: 		
0x0258	0x0B80      	ANDLW       128
;__Lib_MathDouble.c,2563 :: 		
0x025A	0x9E06      	BCF         R6, 7, 0
;__Lib_MathDouble.c,2565 :: 		
0x025C	0x180A      	XORWF       R10, 0, 0
;__Lib_MathDouble.c,2566 :: 		
0x025E	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2567 :: 		
0x0260	0xF001EF38  	GOTO        COMPARE_TESTALL
;__Lib_MathDouble.c,2569 :: 		
0x0264	0x500A      	MOVF        R10, 0, 0
;__Lib_MathDouble.c,2570 :: 		
0x0266	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2571 :: 		
0x0268	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2572 :: 		
0x026C	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2574 :: 		
COMPARE_TESTALL:
;__Lib_MathDouble.c,2575 :: 		
0x0270	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,2576 :: 		
0x0272	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2577 :: 		
0x0274	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2578 :: 		
0x0276	0xF001EF42  	GOTO        COMPARE_C1
;__Lib_MathDouble.c,2579 :: 		
0x027A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2580 :: 		
0x027C	0xF001EF5E  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2581 :: 		
0x0280	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2582 :: 		
COMPARE_C1:
;__Lib_MathDouble.c,2583 :: 		
0x0284	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,2584 :: 		
0x0286	0x5C02      	SUBWF       R2, 0, 0
;__Lib_MathDouble.c,2585 :: 		
0x0288	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2586 :: 		
0x028A	0xF001EF4C  	GOTO        COMPARE_C2
;__Lib_MathDouble.c,2587 :: 		
0x028E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2588 :: 		
0x0290	0xF001EF5E  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2589 :: 		
0x0294	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2590 :: 		
COMPARE_C2:
;__Lib_MathDouble.c,2591 :: 		
0x0298	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,2592 :: 		
0x029A	0x5C01      	SUBWF       R1, 0, 0
;__Lib_MathDouble.c,2593 :: 		
0x029C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2594 :: 		
0x029E	0xF001EF56  	GOTO        COMPARE_C3
;__Lib_MathDouble.c,2595 :: 		
0x02A2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2596 :: 		
0x02A4	0xF001EF5E  	GOTO        GT_FALSE
;__Lib_MathDouble.c,2597 :: 		
0x02A8	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2598 :: 		
COMPARE_C3:
;__Lib_MathDouble.c,2599 :: 		
0x02AC	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,2600 :: 		
0x02AE	0x5C00      	SUBWF       R0, 0, 0
;__Lib_MathDouble.c,2601 :: 		
0x02B0	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2602 :: 		
0x02B2	0xF001EF6E  	GOTO        COMPARE_EQU
;__Lib_MathDouble.c,2603 :: 		
0x02B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,2604 :: 		
0x02B8	0xF001EF64  	GOTO        GT_TRUE
;__Lib_MathDouble.c,2606 :: 		
GT_FALSE:
;__Lib_MathDouble.c,2607 :: 		
0x02BC	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2608 :: 		
0x02BE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2609 :: 		
0x02C0	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2610 :: 		
0x02C4	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2611 :: 		
GT_TRUE:
;__Lib_MathDouble.c,2612 :: 		
0x02C8	0x520A      	MOVF        R10, 1, 0
;__Lib_MathDouble.c,2613 :: 		
0x02CA	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2614 :: 		
0x02CC	0xF001EF6A  	GOTO        COMPARE_GT
;__Lib_MathDouble.c,2615 :: 		
0x02D0	0xF001EF6C  	GOTO        COMPARE_LT
;__Lib_MathDouble.c,2617 :: 		
COMPARE_GT:
;__Lib_MathDouble.c,2620 :: 		
0x02D4	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2621 :: 		
0x02D6	0x0012      	RETURN      0
;__Lib_MathDouble.c,2622 :: 		
COMPARE_LT:
;__Lib_MathDouble.c,2625 :: 		
0x02D8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2626 :: 		
0x02DA	0x0012      	RETURN      0
;__Lib_MathDouble.c,2627 :: 		
COMPARE_EQU:
;__Lib_MathDouble.c,2630 :: 		
0x02DC	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,2631 :: 		
0x02DE	0x84D8      	BSF         STATUS, 2, 0
;__Lib_MathDouble.c,2632 :: 		
0x02E0	0x0012      	RETURN      0
;__Lib_MathDouble.c,2634 :: 		
L_end_Compare_Double:
0x02E2	0x0012      	RETURN      0
; end of _Compare_Double
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x02E4	0x9027      	BCF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,53 :: 		
0x02E6	0xF04CC048  	MOVFF       FARG_Lcd_Chr_CP_out_char, FARG_Lcd_Cmd_out_char
0x02EA	0xDF4B      	RCALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x02EC	0x8027      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x02EE	0x0012      	RETURN      0
; end of _Lcd_Chr_CP
_Mul_32x32_FP:
;__Lib_MathDouble.c,1130 :: 		
;__Lib_MathDouble.c,1148 :: 		
0x02F0	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1149 :: 		
0x02F2	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1151 :: 		
0x02F4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1152 :: 		
0x02F6	0x6207      	CPFSEQ      R7, 0
;__Lib_MathDouble.c,1153 :: 		
0x02F8	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,1154 :: 		
0x02FA	0xF001EFFD  	GOTO        MULJPRES032
