;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/02/2019 14:06:51
;----------------------------------------------

;Address Opcode 	ASM
0x0050	0x2E0C      	DECFSZ      R12, 1, 0
0x0052	0xD7FC      	BRA         L_interrupt2
0x0054	0x2E0B      	DECFSZ      R11, 1, 0
0x0056	0xD7FA      	BRA         L_interrupt2
;p4b.c,16 :: 		PORTC = 0x01;//(D)
0x0058	0x0E01      	MOVLW       1
0x005A	0x6E82      	MOVWF       PORTC 
;p4b.c,17 :: 		delay_ms(200);
0x005C	0x0E03      	MOVLW       3
0x005E	0x6E0B      	MOVWF       R11, 0
0x0060	0x0E08      	MOVLW       8
0x0062	0x6E0C      	MOVWF       R12, 0
0x0064	0x0E77      	MOVLW       119
0x0066	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x0068	0x2E0D      	DECFSZ      R13, 1, 0
0x006A	0xD7FE      	BRA         L_interrupt3
0x006C	0x2E0C      	DECFSZ      R12, 1, 0
0x006E	0xD7FC      	BRA         L_interrupt3
0x0070	0x2E0B      	DECFSZ      R11, 1, 0
0x0072	0xD7FA      	BRA         L_interrupt3
;p4b.c,18 :: 		PORTC = 0x03;//(DyC)
0x0074	0x0E03      	MOVLW       3
0x0076	0x6E82      	MOVWF       PORTC 
;p4b.c,20 :: 		giro360=1;
0x0078	0x0E01      	MOVLW       1
0x007A	0x6E19      	MOVWF       _giro360 
;p4b.c,21 :: 		}
L_interrupt0:
;p4b.c,23 :: 		if(PORTB.B0==0 && giro360==1){
0x007C	0xB081      	BTFSC       PORTB, 0 
0x007E	0xD043      	BRA         L_interrupt6
0x0080	0x5019      	MOVF        _giro360, 0 
0x0082	0x0A01      	XORLW       1
0x0084	0xE140      	BNZ         L_interrupt6
L__interrupt18:
;p4b.c,24 :: 		for(i=0;i<2;i++){
0x0086	0x6A1A      	CLRF        interrupt_i_L0 
L_interrupt7:
0x0088	0x0E02      	MOVLW       2
0x008A	0x5C1A      	SUBWF       interrupt_i_L0, 0 
0x008C	0xE23A      	BC          L_interrupt8
;p4b.c,25 :: 		PORTC = 0x01; //(D)
0x008E	0x0E01      	MOVLW       1
0x0090	0x6E82      	MOVWF       PORTC 
;p4b.c,26 :: 		delay_ms(200);
0x0092	0x0E03      	MOVLW       3
0x0094	0x6E0B      	MOVWF       R11, 0
0x0096	0x0E08      	MOVLW       8
0x0098	0x6E0C      	MOVWF       R12, 0
0x009A	0x0E77      	MOVLW       119
0x009C	0x6E0D      	MOVWF       R13, 0
L_interrupt10:
0x009E	0x2E0D      	DECFSZ      R13, 1, 0
0x00A0	0xD7FE      	BRA         L_interrupt10
0x00A2	0x2E0C      	DECFSZ      R12, 1, 0
0x00A4	0xD7FC      	BRA         L_interrupt10
0x00A6	0x2E0B      	DECFSZ      R11, 1, 0
0x00A8	0xD7FA      	BRA         L_interrupt10
;p4b.c,27 :: 		PORTC = 0x08;//(A)
0x00AA	0x0E08      	MOVLW       8
0x00AC	0x6E82      	MOVWF       PORTC 
;p4b.c,28 :: 		delay_ms(200);
0x00AE	0x0E03      	MOVLW       3
0x00B0	0x6E0B      	MOVWF       R11, 0
0x00B2	0x0E08      	MOVLW       8
0x00B4	0x6E0C      	MOVWF       R12, 0
0x00B6	0x0E77      	MOVLW       119
0x00B8	0x6E0D      	MOVWF       R13, 0
L_interrupt11:
0x00BA	0x2E0D      	DECFSZ      R13, 1, 0
0x00BC	0xD7FE      	BRA         L_interrupt11
0x00BE	0x2E0C      	DECFSZ      R12, 1, 0
0x00C0	0xD7FC      	BRA         L_interrupt11
0x00C2	0x2E0B      	DECFSZ      R11, 1, 0
0x00C4	0xD7FA      	BRA         L_interrupt11
;p4b.c,29 :: 		PORTC = 0x04;//(B)
0x00C6	0x0E04      	MOVLW       4
0x00C8	0x6E82      	MOVWF       PORTC 
;p4b.c,30 :: 		delay_ms(200);
0x00CA	0x0E03      	MOVLW       3
0x00CC	0x6E0B      	MOVWF       R11, 0
0x00CE	0x0E08      	MOVLW       8
0x00D0	0x6E0C      	MOVWF       R12, 0
0x00D2	0x0E77      	MOVLW       119
0x00D4	0x6E0D      	MOVWF       R13, 0
L_interrupt12:
0x00D6	0x2E0D      	DECFSZ      R13, 1, 0
0x00D8	0xD7FE      	BRA         L_interrupt12
0x00DA	0x2E0C      	DECFSZ      R12, 1, 0
0x00DC	0xD7FC      	BRA         L_interrupt12
0x00DE	0x2E0B      	DECFSZ      R11, 1, 0
0x00E0	0xD7FA      	BRA         L_interrupt12
;p4b.c,31 :: 		PORTC = 0x02;//(C)
0x00E2	0x0E02      	MOVLW       2
0x00E4	0x6E82      	MOVWF       PORTC 
;p4b.c,32 :: 		delay_ms(200);
0x00E6	0x0E03      	MOVLW       3
0x00E8	0x6E0B      	MOVWF       R11, 0
0x00EA	0x0E08      	MOVLW       8
0x00EC	0x6E0C      	MOVWF       R12, 0
0x00EE	0x0E77      	MOVLW       119
0x00F0	0x6E0D      	MOVWF       R13, 0
L_interrupt13:
0x00F2	0x2E0D      	DECFSZ      R13, 1, 0
0x00F4	0xD7FE      	BRA         L_interrupt13
0x00F6	0x2E0C      	DECFSZ      R12, 1, 0
0x00F8	0xD7FC      	BRA         L_interrupt13
0x00FA	0x2E0B      	DECFSZ      R11, 1, 0
0x00FC	0xD7FA      	BRA         L_interrupt13
;p4b.c,24 :: 		for(i=0;i<2;i++){
0x00FE	0x2A1A      	INCF        interrupt_i_L0, 1 
;p4b.c,33 :: 		}
0x0100	0xD7C3      	BRA         L_interrupt7
L_interrupt8:
;p4b.c,34 :: 		PORTC = 0x03;//(CyD)
0x0102	0x0E03      	MOVLW       3
0x0104	0x6E82      	MOVWF       PORTC 
;p4b.c,35 :: 		}
L_interrupt6:
;p4b.c,36 :: 		INTCON.INT0IF = 0; // se borra el flag de la interrupción INT0
0x0106	0x92F2      	BCF         INTCON, 1 
;p4b.c,37 :: 		}
L_end_interrupt:
L__interrupt20:
0x0108	0xF000C018  	MOVFF       24, R0
0x010C	0xF00BC017  	MOVFF       23, R11
0x0110	0xF00CC016  	MOVFF       22, R12
0x0114	0xF00DC015  	MOVFF       21, R13
0x0118	0x0011      	RETFIE      1
; end of _interrupt
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x011A	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x011C	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0120	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0122	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0124	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0126	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x0128	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x012A	0x6A19      	CLRF        _giro360 
;p4b.c,39 :: 		void main()
;p4b.c,41 :: 		ADCON1 = 0x07; //configuración de los canales analógicos (AN) como digitales
0x012C	0x0E07      	MOVLW       7
0x012E	0x6EC1      	MOVWF       ADCON1 
;p4b.c,44 :: 		TRISC = 0; //se declara el terminal RC0 como una salida digital
0x0130	0x6A94      	CLRF        TRISC 
;p4b.c,45 :: 		TRISB.B0 = 1;
0x0132	0x8093      	BSF         TRISB, 0 
;p4b.c,51 :: 		PORTC = 0x01;
0x0134	0x0E01      	MOVLW       1
0x0136	0x6E82      	MOVWF       PORTC 
;p4b.c,52 :: 		delay_ms(200);
0x0138	0x0E03      	MOVLW       3
0x013A	0x6E0B      	MOVWF       R11, 0
0x013C	0x0E08      	MOVLW       8
0x013E	0x6E0C      	MOVWF       R12, 0
0x0140	0x0E77      	MOVLW       119
0x0142	0x6E0D      	MOVWF       R13, 0
L_main14:
0x0144	0x2E0D      	DECFSZ      R13, 1, 0
0x0146	0xD7FE      	BRA         L_main14
0x0148	0x2E0C      	DECFSZ      R12, 1, 0
0x014A	0xD7FC      	BRA         L_main14
0x014C	0x2E0B      	DECFSZ      R11, 1, 0
0x014E	0xD7FA      	BRA         L_main14
;p4b.c,53 :: 		PORTC = 0x02;
0x0150	0x0E02      	MOVLW       2
0x0152	0x6E82      	MOVWF       PORTC 
;p4b.c,54 :: 		delay_ms(200);
0x0154	0x0E03      	MOVLW       3
0x0156	0x6E0B      	MOVWF       R11, 0
0x0158	0x0E08      	MOVLW       8
0x015A	0x6E0C      	MOVWF       R12, 0
0x015C	0x0E77      	MOVLW       119
0x015E	0x6E0D      	MOVWF       R13, 0
L_main15:
0x0160	0x2E0D      	DECFSZ      R13, 1, 0
0x0162	0xD7FE      	BRA         L_main15
0x0164	0x2E0C      	DECFSZ      R12, 1, 0
0x0166	0xD7FC      	BRA         L_main15
0x0168	0x2E0B      	DECFSZ      R11, 1, 0
0x016A	0xD7FA      	BRA         L_main15
;p4b.c,55 :: 		PORTC = 0x06;
0x016C	0x0E06      	MOVLW       6
0x016E	0x6E82      	MOVWF       PORTC 
;p4b.c,59 :: 		TRISB.B0 = 1; //se configura RB0 como entrada
0x0170	0x8093      	BSF         TRISB, 0 
;p4b.c,60 :: 		INTCON2.INTEDG0 = 0; //la interrupción la provoca un flanco de subida (x=1)/ bajada (x=0)
0x0172	0x9CF1      	BCF         INTCON2, 6 
;p4b.c,61 :: 		INTCON.INT0IF = 0; // se pone el flag de la interrupción INT0 a 0
0x0174	0x92F2      	BCF         INTCON, 1 
;p4b.c,62 :: 		INTCON.INT0IE = 1; // se habilita la interrupción INT0
0x0176	0x88F2      	BSF         INTCON, 4 
;p4b.c,63 :: 		INTCON.GIE = 1; // se habilitan las interrupciones en general
0x0178	0x8EF2      	BSF         INTCON, 7 
;p4b.c,65 :: 		while(1)
L_main16:
;p4b.c,69 :: 		}
0x017A	0xD7FF      	BRA         L_main16
;p4b.c,70 :: 		}
L_end_main:
0x017C	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [274]    _interrupt
0x011A      [16]    ___CC2DW
0x012A      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0019       [1]    _giro360
0x001A       [1]    interrupt_i_L0
0x0F81       [1]    PORTB
0x0F82       [1]    PORTC
0x0F93       [1]    TRISB
0x0F94       [1]    TRISC
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF1       [1]    INTCON2
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
