;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/05/2019 23:58:46
;----------------------------------------------

;Address Opcode 	ASM
0x00C8	0x6E51      	MOVWF       FARG_Lcd_Out_text+1 
0x00CA	0xDB75      	RCALL       _Lcd_Out
;p6d.c,43 :: 		Lcd_Out_CP(" sec");
0x00CC	0x0E1A      	MOVLW       ?lstr2_p6d
0x00CE	0x6E4E      	MOVWF       FARG_Lcd_Out_CP_text 
0x00D0	0x0E00      	MOVLW       hi_addr(?lstr2_p6d)
0x00D2	0x6E4F      	MOVWF       FARG_Lcd_Out_CP_text+1 
0x00D4	0xDAE7      	RCALL       _Lcd_Out_CP
;p6d.c,44 :: 		}
L_interrupt2:
;p6d.c,45 :: 		}
L_interrupt0:
;p6d.c,47 :: 		if((INTCON.TMR0IF)){
0x00D6	0xA4F2      	BTFSS       INTCON, 2 
0x00D8	0xD004      	BRA         L_interrupt3
;p6d.c,48 :: 		INTCON.TMR0IF = 0;
0x00DA	0x94F2      	BCF         INTCON, 2 
;p6d.c,49 :: 		desbor++;
0x00DC	0x2A19      	INCF        _desbor, 1 
;p6d.c,50 :: 		TMR0H = (0 >> 8);
0x00DE	0x6AD7      	CLRF        TMR0H 
;p6d.c,51 :: 		TMR0L = 0;
0x00E0	0x6AD6      	CLRF        TMR0L 
;p6d.c,52 :: 		}
L_interrupt3:
;p6d.c,53 :: 		}
L_end_interrupt:
L__interrupt7:
0x00E2	0xF000C018  	MOVFF       24, R0
0x00E6	0xF001C017  	MOVFF       23, R1
0x00EA	0xF00CC016  	MOVFF       22, R12
0x00EE	0xF00DC015  	MOVFF       21, R13
0x00F2	0x0011      	RETFIE      1
; end of _interrupt
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x00F4	0x0E0F      	MOVLW       15
0x00F6	0x6E0C      	MOVWF       R12, 0
0x00F8	0x0E47      	MOVLW       71
0x00FA	0x6E0D      	MOVWF       R13, 0
L_Delay_5500us5:
0x00FC	0x2E0D      	DECFSZ      R13, 1, 0
0x00FE	0xD7FE      	BRA         L_Delay_5500us5
0x0100	0x2E0C      	DECFSZ      R12, 1, 0
0x0102	0xD7FC      	BRA         L_Delay_5500us5
0x0104	0x0000      	NOP
0x0106	0x0000      	NOP
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0108	0x0012      	RETURN      0
; end of _Delay_5500us
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x010A	0x0000      	NOP
0x010C	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x010E	0x0012      	RETURN      0
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0110	0x0E21      	MOVLW       33
0x0112	0x6E0D      	MOVWF       R13, 0
L_Delay_50us2:
0x0114	0x2E0D      	DECFSZ      R13, 1, 0
0x0116	0xD7FE      	BRA         L_Delay_50us2
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x0118	0x0012      	RETURN      0
; end of _Delay_50us
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x011A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x011C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x011E	0xF000EF97  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0122	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0124	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0126	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0128	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x012A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x012C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x012E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0130	0x0012      	RETURN      0
; end of _SETFOV32
_FIXSIGN32:
;__Lib_MathDouble.c,117 :: 		
;__Lib_MathDouble.c,121 :: 		
0x0132	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,122 :: 		
0x0134	0x9E02      	BCF         R2, 7, 0
;__Lib_MathDouble.c,123 :: 		
0x0136	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0138	0x0012      	RETURN      0
; end of _FIXSIGN32
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x013A	0xBE60      	BTFSC       FARG_Lcd_Cmd_out_char, 7 
0x013C	0xD002      	BRA         L__Lcd_Cmd21
0x013E	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0140	0xD001      	BRA         L__Lcd_Cmd22
L__Lcd_Cmd21:
0x0142	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0144	0xBC60      	BTFSC       FARG_Lcd_Cmd_out_char, 6 
0x0146	0xD002      	BRA         L__Lcd_Cmd23
0x0148	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x014A	0xD001      	BRA         L__Lcd_Cmd24
L__Lcd_Cmd23:
0x014C	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x014E	0xBA60      	BTFSC       FARG_Lcd_Cmd_out_char, 5 
0x0150	0xD002      	BRA         L__Lcd_Cmd25
0x0152	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x0154	0xD001      	BRA         L__Lcd_Cmd26
L__Lcd_Cmd25:
0x0156	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0158	0xB860      	BTFSC       FARG_Lcd_Cmd_out_char, 4 
0x015A	0xD002      	BRA         L__Lcd_Cmd27
0x015C	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x015E	0xD001      	BRA         L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0160	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0162	0xB04A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x0164	0xD002      	BRA         L__Lcd_Cmd29
0x0166	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x0168	0xD001      	BRA         L__Lcd_Cmd30
L__Lcd_Cmd29:
0x016A	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x016C	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,29 :: 		
0x016E	0xDFCD      	RCALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x0170	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,33 :: 		
0x0172	0xB660      	BTFSC       FARG_Lcd_Cmd_out_char, 3 
0x0174	0xD002      	BRA         L__Lcd_Cmd31
0x0176	0x9E83      	BCF         LCD_D7, BitPos(LCD_D7+0) 
0x0178	0xD001      	BRA         L__Lcd_Cmd32
L__Lcd_Cmd31:
0x017A	0x8E83      	BSF         LCD_D7, BitPos(LCD_D7+0) 
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x017C	0xB460      	BTFSC       FARG_Lcd_Cmd_out_char, 2 
0x017E	0xD002      	BRA         L__Lcd_Cmd33
0x0180	0x9C83      	BCF         LCD_D6, BitPos(LCD_D6+0) 
0x0182	0xD001      	BRA         L__Lcd_Cmd34
L__Lcd_Cmd33:
0x0184	0x8C83      	BSF         LCD_D6, BitPos(LCD_D6+0) 
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x0186	0xB260      	BTFSC       FARG_Lcd_Cmd_out_char, 1 
0x0188	0xD002      	BRA         L__Lcd_Cmd35
0x018A	0x9A83      	BCF         LCD_D5, BitPos(LCD_D5+0) 
0x018C	0xD001      	BRA         L__Lcd_Cmd36
L__Lcd_Cmd35:
0x018E	0x8A83      	BSF         LCD_D5, BitPos(LCD_D5+0) 
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x0190	0xB060      	BTFSC       FARG_Lcd_Cmd_out_char, 0 
0x0192	0xD002      	BRA         L__Lcd_Cmd37
0x0194	0x9883      	BCF         LCD_D4, BitPos(LCD_D4+0) 
0x0196	0xD001      	BRA         L__Lcd_Cmd38
L__Lcd_Cmd37:
0x0198	0x8883      	BSF         LCD_D4, BitPos(LCD_D4+0) 
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x019A	0xB04A      	BTFSC       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x019C	0xD002      	BRA         L__Lcd_Cmd39
0x019E	0x8483      	BSF         LCD_RS, BitPos(LCD_RS+0) 
0x01A0	0xD001      	BRA         L__Lcd_Cmd40
L__Lcd_Cmd39:
0x01A2	0x9483      	BCF         LCD_RS, BitPos(LCD_RS+0) 
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x01A4	0x8683      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,41 :: 		
0x01A6	0xDFB1      	RCALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x01A8	0x9683      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,44 :: 		
0x01AA	0xA04A      	BTFSS       __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
0x01AC	0xD002      	BRA         L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x01AE	0xDFA2      	RCALL       _Delay_5500us
0x01B0	0xD001      	BRA         L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x01B2	0xDFAE      	RCALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x01B4	0x0012      	RETURN      0
; end of _Lcd_Cmd
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01B6	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01B8	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01BA	0xF000EFE6  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01BE	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01C0	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01C2	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01C4	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01C6	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01C8	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01CA	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01CC	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01CE	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01D0	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01D2	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01D4	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01D6	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01D8	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01DA	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01DC	0x0012      	RETURN      0
; end of _RES032
_NRM4032:
;__Lib_MathDouble.c,174 :: 		
;__Lib_MathDouble.c,183 :: 		
0x01DE	0xB00C      	BTFSC       R12, 0, 0
;__Lib_MathDouble.c,184 :: 		
0x01E0	0xF001EF31  	GOTO        NRMRND4032
;__Lib_MathDouble.c,185 :: 		
0x01E4	0xA20C      	BTFSS       R12, 1, 0
;__Lib_MathDouble.c,186 :: 		
0x01E6	0xF001EFD7  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,188 :: 		
0x01EA	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,189 :: 		
0x01EC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,190 :: 		
0x01EE	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,191 :: 		
0x01F0	0xF001EF48  	GOTO        NRM4032A
;__Lib_MathDouble.c,194 :: 		
0x01F4	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,195 :: 		
0x01F6	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,196 :: 		
0x01F8	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,197 :: 		
0x01FA	0xF001EF13  	GOTO        NORM4032
;__Lib_MathDouble.c,199 :: 		
0x01FE	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,200 :: 		
0x0200	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,201 :: 		
0x0202	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,202 :: 		
0x0204	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,204 :: 		
0x0206	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,205 :: 		
0x0208	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,206 :: 		
0x020A	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,207 :: 		
0x020C	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,208 :: 		
0x020E	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,209 :: 		
0x0210	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,211 :: 		
0x0212	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,212 :: 		
0x0214	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,213 :: 		
0x0216	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,214 :: 		
0x0218	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,215 :: 		
0x021A	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,216 :: 		
0x021C	0x2600      	ADDWF       R0, 1, 0
;__Lib_MathDouble.c,218 :: 		
0x021E	0x3808      	SWAPF       R8, 0, 0
;__Lib_MathDouble.c,219 :: 		
0x0220	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,220 :: 		
0x0222	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,222 :: 		
0x0224	0x840E      	BSF         R14, 2, 0
;__Lib_MathDouble.c,224 :: 		
NORM4032:
;__Lib_MathDouble.c,225 :: 		
0x0226	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,227 :: 		
0x0228	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,228 :: 		
0x022A	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,229 :: 		
0x022E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,230 :: 		
0x0230	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,231 :: 		
0x0232	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,232 :: 		
0x0234	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,233 :: 		
0x0236	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,234 :: 		
0x0238	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,235 :: 		
0x023A	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,236 :: 		
0x023E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,237 :: 		
0x0240	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,238 :: 		
0x0242	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,239 :: 		
0x0244	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,240 :: 		
0x0246	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,241 :: 		
0x0248	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,242 :: 		
0x024A	0xF001EF2C  	GOTO        TNORMUN4032
;__Lib_MathDouble.c,243 :: 		
0x024E	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,244 :: 		
0x0250	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,245 :: 		
0x0252	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,246 :: 		
0x0254	0x3602      	RLCF        R2, 1, 0
;__Lib_MathDouble.c,247 :: 		
0x0256	0x2A0E      	INCF        R14, 1, 0
;__Lib_MathDouble.c,249 :: 		
TNORMUN4032:
;__Lib_MathDouble.c,250 :: 		
0x0258	0x500E      	MOVF        R14, 0, 0
;__Lib_MathDouble.c,251 :: 		
0x025A	0x6403      	CPFSGT      R3, 0
;__Lib_MathDouble.c,252 :: 		
0x025C	0xF001EFCD  	GOTO        NRM40JPSETFUN32
;__Lib_MathDouble.c,253 :: 		
0x0260	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,255 :: 		
NRMRND4032:
;__Lib_MathDouble.c,256 :: 		
0x0262	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,257 :: 		
0x0264	0xAE08      	BTFSS       R8, 7, 0
;__Lib_MathDouble.c,258 :: 		
0x0266	0xF001EFD2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,259 :: 		
0x026A	0x80D8      	BSF         STATUS, 0, 0
;__Lib_MathDouble.c,260 :: 		
0x026C	0x0E80      	MOVLW       128
;__Lib_MathDouble.c,261 :: 		
0x026E	0x6408      	CPFSGT      R8, 0
;__Lib_MathDouble.c,262 :: 		
0x0270	0x3000      	RRCF        R0, 0, 0
;__Lib_MathDouble.c,263 :: 		
0x0272	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,264 :: 		
0x0274	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,265 :: 		
0x0276	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,266 :: 		
0x0278	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,268 :: 		
0x027A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,269 :: 		
0x027C	0xF001EFD2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,270 :: 		
0x0280	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,271 :: 		
0x0282	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,272 :: 		
0x0284	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,273 :: 		
0x0286	0x4A03      	INFSNZ      R3, 1, 0
;__Lib_MathDouble.c,274 :: 		
0x0288	0xF001EFD7  	GOTO        NRM40JPSETFOV32
;__Lib_MathDouble.c,275 :: 		
0x028C	0xF001EFD2  	GOTO        NRM40JPFIXSIGN32
;__Lib_MathDouble.c,277 :: 		
NRM4032A:
;__Lib_MathDouble.c,278 :: 		
0x0290	0xF002C001  	MOVFF       R1, R2
;__Lib_MathDouble.c,279 :: 		
0x0294	0xF001C000  	MOVFF       R0, R1
;__Lib_MathDouble.c,280 :: 		
0x0298	0xF000C008  	MOVFF       R8, R0
;__Lib_MathDouble.c,281 :: 		
0x029C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,282 :: 		
0x029E	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,283 :: 		
0x02A0	0x860E      	BSF         R14, 3, 0
;__Lib_MathDouble.c,284 :: 		
0x02A2	0x6402      	CPFSGT      R2, 0
;__Lib_MathDouble.c,285 :: 		
0x02A4	0xF001EF7F  	GOTO        NRM4032B
;__Lib_MathDouble.c,288 :: 		
0x02A8	0x0EF0      	MOVLW       240
;__Lib_MathDouble.c,289 :: 		
0x02AA	0x1402      	ANDWF       R2, 0, 0
;__Lib_MathDouble.c,290 :: 		
0x02AC	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,291 :: 		
0x02AE	0xF001EF67  	GOTO        NORM4032A
;__Lib_MathDouble.c,292 :: 		
0x02B2	0x3A02      	SWAPF       R2, 1, 0
;__Lib_MathDouble.c,293 :: 		
0x02B4	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,294 :: 		
0x02B6	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,295 :: 		
0x02B8	0x2602      	ADDWF       R2, 1, 0
;__Lib_MathDouble.c,297 :: 		
0x02BA	0x3801      	SWAPF       R1, 0, 0
;__Lib_MathDouble.c,298 :: 		
0x02BC	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,299 :: 		
0x02BE	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,300 :: 		
0x02C0	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,301 :: 		
0x02C2	0x0B0F      	ANDLW       15
;__Lib_MathDouble.c,302 :: 		
0x02C4	0x2601      	ADDWF       R1, 1, 0
;__Lib_MathDouble.c,304 :: 		
0x02C6	0x3800      	SWAPF       R0, 0, 0
;__Lib_MathDouble.c,305 :: 		
0x02C8	0x0BF0      	ANDLW       240
;__Lib_MathDouble.c,306 :: 		
0x02CA	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,308 :: 		
